CDKN2A,MGMT,RB1,EGFR,PTEN,TP53,PIK3CA,NF1,PDGFRA,IDH1,AKT1,SOD2,BAX,BCL2,CASP8,CDK4,CDK6,CIC,FUBP1,GAB1,NOTCH1,P53,PIK3R1,RAS,TERT,VEGFA,ATRX,BRAF,MAPK1,SOX2,STAT3,TGFBR2,XPO1,MET,NFKBIA,PDGFB,PIK3CG,RICTOR,STK11,MDK,OLIG2,PDPN,PROM1,PTPRZ1,QKI,RBPJ,RELA,YAP1,ZEB1,MDM2,patient_id
8.566943600720187,9.521099837904284,14.369004679934351,12.272040665489534,10.904470366636886,11.251669676782196,15.633539249397877,11.08842980440124,10.676452629342949,6.8280823040316,14.967616747775502,10.212629049831833,11.572429628576206,15.511300380716602,10.757246171779467,7.9987096020255954,5.14569234967731,8.575214931924089,7.548172659553863,15.888874095825525,11.38161797811366,3.8951493784317597,5.910751626130925,10.241894800483239,11.958448991571231,14.074368826066998,7.30084241247654,11.895218891248813,13.033557494956028,15.02592288369961,11.161963535152935,7.094273108835523,8.1186370035082,14.744948093118547,7.4909736387228,13.364592352381308,7.937302271902274,14.394130397120552,5.551841061021027,11.614793957043398,14.309203241796592,11.588405991244933,6.140724533368857,3.96437469148795,9.85292395613838,8.381295159761942,6.744067738108985,15.653929570493506,7.689117344737528,7.206962539696663,patient_1
7.201237343099491,12.517293727028674,6.331296055088926,9.536388779956466,7.282772141114416,9.724734576170103,9.375238177794891,10.542276629850107,7.69374670584411,11.17830987740905,11.858852333495523,9.465752356325495,13.62085301053964,7.221960039997509,4.166104191774549,12.100732046264495,11.30154061186381,12.47585679572066,12.572481102703371,4.789601334837093,12.511918883841545,7.064045967787772,7.108265215682882,8.739062430632092,15.00966444084244,2.9313504348608155,8.458585479505619,12.278692994571403,10.670287235360327,12.192046945058385,2.262765209219485,6.7289225246330195,7.744947447367152,12.090649522991384,3.481761328467762,8.51327493153364,11.865134300438129,4.758707101659624,13.994137122114443,12.775632036195312,16.659670653239584,4.36546499437626,2.845325014125602,11.756880173293403,10.130739334901175,12.969126535446712,7.115248117322503,12.653177374559764,12.162391322828803,13.32482271264011,patient_2
11.0779185715947,6.149205673861646,11.937611469002785,7.964045377183676,15.631993369731884,7.8089594967902,9.221247753216486,11.714482100215518,8.352448862368322,15.319447611420934,5.7056243087141105,5.641530891933634,10.904615712016133,4.503470987618848,8.502876624353899,7.862152690302342,6.172935737670697,12.663134099594004,3.0963165638321097,4.263732240805203,13.893052832835995,8.998628504970357,3.4697401300731054,6.982214579898897,5.553580992508338,16.164528108724884,5.037479668003393,14.412139804329682,13.534135491823557,9.634619950948835,15.85639711164006,11.598252066473934,18.12848039816688,5.654858433147781,14.920830845499339,12.205771594743053,9.312559810952912,16.604735788005808,10.48061149225531,9.863409030716706,6.824275670137533,12.100422053154608,10.587730695418445,14.74383665606656,8.574561974841352,14.075093314176378,9.918180216860751,9.427447704135007,5.812135610129629,9.723098443391503,patient_3
17.10017353398996,4.558378078675038,3.8924409277068386,13.175119323499079,13.597512981210182,9.873494839287805,6.9956983279608185,3.9356709688746796,10.111246340101255,13.04306168784492,10.10388144710789,7.311810675783746,8.709786796816928,8.26617496507785,9.057880814577338,11.015335845601268,13.058887754084052,14.705881488627488,0.8606498973552519,17.774552184422323,13.959384483102063,12.96982844269535,9.981455917141442,11.444337589174694,7.133433792828339,4.914760486915814,7.186430742973897,6.8023486232632155,10.688323519998077,15.709169966184074,11.171378024083957,5.264335331652724,14.252409180189247,14.344485085769428,11.754478895514021,16.075571106542238,10.391461213781557,13.483497945722219,5.925830043172215,11.14345533942591,9.176789419378734,5.296626192783967,3.623085163041616,8.87357020001187,12.34890665798898,13.189249198236991,6.482330209427834,9.986727435433865,10.122570310724333,9.296612106637701,patient_4
10.108869598154536,10.532816873489315,6.498975868083991,1.2738401127187204,14.298477003500114,9.637594599334657,4.852550381741084,7.23458093237428,4.559234557816121,10.69666192646496,11.646623243108195,7.60430881699313,10.42010846026292,8.240774381665899,13.23817576252827,16.848005461553658,7.5232075674360175,14.091260971160015,6.812883050544733,9.769891993298009,12.761590941564805,16.289322204153414,13.363541765949986,7.438005278083375,9.951685193765574,7.758754092073588,6.046987024830342,8.594349265698588,6.525915273437237,10.06824779516857,9.838736268438328,8.557040295361002,13.67892950276936,8.285283773213468,7.934984767016568,4.811961058135773,7.116492951749856,6.519474641559558,5.831690917891628,11.39678175766374,10.744251189846148,11.064386603857322,9.619371059204815,9.823294952723456,14.405217963557437,10.933184276409118,13.548371843599849,6.686193259432268,9.66746436655222,14.15156166709068,patient_5
4.948335887374768,8.191309511829736,11.502812887053283,10.739115254321614,10.151458262378288,12.030306652887267,3.790876986911724,8.114354870472523,10.842053586188808,10.312523385429463,13.030465238209231,14.819252776682792,14.195251133360305,16.012678354216757,9.75665513581329,12.930416156077492,9.941010409321065,10.086224220718377,16.116470440680665,4.71052520751061,15.50620600996943,5.215523971060622,7.083007126730068,8.052993632678467,13.377945584758383,15.429331747398418,15.638386519868149,10.955703301047626,9.756252265696457,14.144265056517394,11.04470105580889,8.498208540787232,9.404868191421102,15.155304355734435,9.973514613565714,9.885486716391005,8.292612614211299,12.400411385646342,4.525650090953623,10.9809238005846,13.68841986621356,6.03971017765994,4.693104147029427,12.203657537908278,16.198477369461408,9.237581535741908,13.384838146664345,8.91972935742108,7.831441059413307,8.862053147812656,patient_6
5.913980489758032,6.771473558512758,10.463477628806164,8.064659314802915,4.663686469534408,10.689548733003113,18.040299177624135,10.051479856932716,5.8014097588733415,5.582324637442781,17.65071172629496,10.553644147462677,7.535731860462373,9.043961244758748,11.95485388128682,12.620931687337144,6.276810607383304,3.410072630449373,18.060181988958778,6.907323832477167,14.99021651834777,14.060486209776164,11.9158277355455,9.034136814855453,4.910123416979122,11.390232386695864,16.494997162080168,15.830016295605175,6.3677314181663975,9.972160517611258,14.077281142509188,11.126240933304558,14.137602080454245,8.559261077576624,7.4402705194774965,12.581133231155572,13.421808885542347,8.54223365807326,7.3678784495183685,12.111633892864772,11.81378162881824,8.001336666266472,16.237229851830353,6.955705360829537,10.167283164090815,2.814344371856766,12.80125302504414,15.13856537227764,5.06082889400586,1.536190754372694,patient_7
2.24351561857405,8.08001786995315,6.952277287525772,6.049392170475306,9.135167187480684,16.760384635101637,4.491892886534881,12.494339513250134,6.537397972838507,9.975951132360791,6.813864938740999,2.5404827804708345,2.7693782743427207,5.904638056102737,5.564293405949071,9.456340783793639,11.342933757601568,10.744279264464229,11.076444528761298,5.994390362343406,2.7076600037090497,9.923736866764473,9.182970989860198,4.488747070003432,11.52739154144232,9.679297454373188,7.53878257573945,9.691218735291061,13.923384666527001,6.595496184212754,14.235642126370506,17.966552713948616,7.7710989215476465,5.710480104493424,8.384879544380144,11.83231740485476,13.63017376632016,3.4135445083362885,6.981604588014876,6.964851148682518,8.767150714477113,6.292140265973027,7.218591617446561,11.288554952928815,12.287683286324478,11.057658895982467,15.540816385197143,10.309059067706682,7.912662577851442,7.280127820339713,patient_8
2.306593983421966,11.405140653339553,8.854304297864086,12.113034201833537,15.50240649179036,13.3186809689728,7.702452131906081,5.283911323645334,14.356861369577599,8.45527852666651,6.5326815374792755,13.785488324777935,13.113593509273421,9.227102740069427,4.674182135352699,5.994827377269209,11.467121412896633,13.396557767716882,3.305477311329801,3.449876928492043,13.958301408535084,11.328290194494564,12.393271004516563,12.814193223876321,6.926272237648191,13.499291028744851,7.257224879123069,10.129457908846403,11.336850116369964,9.648206479120896,17.716572739628315,10.528503053941309,7.767089261463052,8.159786981929235,6.193435174476218,9.567210508980077,3.4704614039653094,7.502176434917779,7.789174181303435,14.424479204000836,11.370674462739874,12.193312561441079,7.927649868583638,4.966552536199542,13.251644677813264,11.059029339469438,7.07976642787891,11.642573772177476,15.779955170448565,9.24844202900649,patient_9
9.476866844163704,9.109299071546097,10.846731506228638,11.947366524056946,3.609327689875225,2.374298380152018,8.451944718355016,9.667759168335518,12.031498981030282,6.417875294803684,6.188481261164142,5.018446148080429,14.20481969636617,6.3130040345754335,13.514981859076617,5.107454609228221,9.431558623360827,7.131642168424482,12.595572225909201,10.686436309435328,8.385192753364812,15.31579227960535,12.582546649657704,10.911915379171628,12.332130128040696,7.810829362255796,10.764264686561592,8.226105043935853,3.7232863078022915,12.83362350127462,10.889757995192678,10.746574952676191,12.258447220250147,15.624180930853884,17.388283376166505,6.667978313765233,6.198916496410833,5.47201747884652,4.395609908991657,4.276872618156096,7.5581102634100725,10.17564815001803,8.968770728796034,7.128247015111495,13.503942407522217,1.1962878722756694,7.350179975337317,13.268619338564603,14.546887401460086,11.545429927471075,patient_10
